Subject, Start Date, Start Time, End Date, End Time,  Description, Location
SO.S.3, 06/03/2020,  17.00,06/03/2020, 18.00,Hora de clase n�mero 4 de SO.S.3, A-S-01
SO.S.3, 20/03/2020,  17.00,20/03/2020, 18.00,Hora de clase n�mero 5 de SO.S.3, A-S-01
SO.S.3, 03/04/2020,  17.00,03/04/2020, 18.00,Hora de clase n�mero 6 de SO.S.3, A-S-01
SO.S.3, 24/04/2020,  17.00,24/04/2020, 18.00,Hora de clase n�mero 7 de SO.S.3, A-S-01
SO.L.4, 03/02/2020,  18.00,03/02/2020, 20.00,Hora de clase n�mero 2 de SO.L.4, L-01
SO.L.4, 10/02/2020,  18.00,10/02/2020, 20.00,Hora de clase n�mero 4 de SO.L.4, L-01
SO.L.4, 17/02/2020,  18.00,17/02/2020, 20.00,Hora de clase n�mero 6 de SO.L.4, L-01
SO.L.4, 24/02/2020,  18.00,24/02/2020, 20.00,Hora de clase n�mero 8 de SO.L.4, L-01
SO.L.4, 02/03/2020,  18.00,02/03/2020, 20.00,Hora de clase n�mero 10 de SO.L.4, L-01
SO.L.4, 09/03/2020,  18.00,09/03/2020, 20.00,Hora de clase n�mero 12 de SO.L.4, L-01
SO.L.4, 16/03/2020,  18.00,16/03/2020, 20.00,Hora de clase n�mero 14 de SO.L.4, L-01
SO.L.4, 23/03/2020,  18.00,23/03/2020, 20.00,Hora de clase n�mero 16 de SO.L.4, L-01
SO.L.4, 30/03/2020,  18.00,30/03/2020, 20.00,Hora de clase n�mero 18 de SO.L.4, L-01
SO.L.4, 13/04/2020,  18.00,13/04/2020, 20.00,Hora de clase n�mero 20 de SO.L.4, L-01
SO.L.4, 20/04/2020,  18.00,20/04/2020, 20.00,Hora de clase n�mero 22 de SO.L.4, L-01
SO.L.4, 27/04/2020,  18.00,27/04/2020, 20.00,Hora de clase n�mero 24 de SO.L.4, L-01
SO.L.4, 04/05/2020,  18.00,04/05/2020, 20.00,Hora de clase n�mero 26 de SO.L.4, L-01
SO.TG.4, 01/04/2020,  20.00,01/04/2020, 21.00,Hora de clase n�mero 1 de SO.TG.4, L-01
